Age,Gender,AI_Exp,Source,Risk,Subj,Trust,Conflict,WOA,Risk_Label,Subj_Label
Từ 18 đến 24,Nam,2,0.0,0.0,0,0.11894215329095925,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,2,0.0,0.0,0,0.11918079950447887,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,2,0.0,0.0,0,0.11986015967234101,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,2,1.0,0.0,0,0.7730954305636182,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nam,2,1.0,0.0,1,0.770410825403848,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,2,1.0,0.0,1,0.7708837781712391,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,2,0.0,0.0,1,0.11944833648249614,1.0,0.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,2,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,2,1.0,0.5,0,0.7182190996408978,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nam,2,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,2,1.0,0.5,0,0.7188380665052896,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nam,2,0.0,0.5,1,0.1,1.0,0.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,2,1.0,0.5,1,0.719509415308402,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,2,0.0,0.5,1,0.1,1.0,0.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,2,1.0,1.0,0,0.6696728040041343,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Nam,2,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,2,1.0,1.0,0,0.6694107006912412,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Nam,2,0.0,1.0,1,0.1,1.0,0.0,Cao,Chủ quan
Từ 18 đến 24,Nam,2,1.0,1.0,1,0.6695195358467202,1.0,1.0,Cao,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.0,0,0.1292148784104324,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.0,0,0.7803543957589091,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.0,0,0.780876491369111,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.0,0,0.13026016186204212,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.0,1,0.12949872962388798,1.0,0.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,1.0,0.0,1,0.7800815076413057,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,1.0,0.0,1,0.7785942352701484,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,1.0,0.5,0,0.7317689317479772,1.0,1.0,Vừa,Khách quan
